TCorePlot
v3
r1
cCheck dependencies

CCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s373847014.316713
e373847014.321542
r1
xCpHeader
xSource/CPTLimitBand.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.hef1d51e67348b641^51a552e67348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h0000005c1fffdbc1^463"CpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLimitBand.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s373847014.393278
e373847014.407191
r1
xCpHeader
xSource/CPTLineCap.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h27c064e67348b641^424268e67348b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h0000005c1fffdbc1^457"CpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLineCap.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s373847013.535006
e373847013.562637
r1
xCpHeader
xSource/CPTLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.he20189e57348b641^c30d90e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h0000005c1fffdbc1^463"CpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLineStyle.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s373847014.346438
e373847014.361185
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h88bd58e67348b641^f1bc5ce67348b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h0000005c1fffdbc1^484"CpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s373847014.321665
e373847014.327408
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h846352e67348b641^381254e67348b641^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h0000005c1fffdbc1^535"CpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s373847014.061576
e373847014.069000
r1
xCpHeader
xSource/CPTMutableNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.hf9d60fe67348b641^3eae11e67348b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h0000005c1fffdbc1^490"CpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s373847014.577212
e373847014.598483
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h5ad493e67348b641^253c99e67348b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h0000005c1fffdbc1^484"CpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
s373847014.569666
e373847014.576986
r1
xCpHeader
xSource/CPTMutableShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h09e191e67348b641^7cb993e67348b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h0000005c1fffdbc1^475"CpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
s373847013.965631
e373847013.976657
r1
xCpHeader
xSource/CPTMutableTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h423ff7e57348b641^2d0bfae57348b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h0000005c1fffdbc1^484"CpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
s373847014.031807
e373847014.045298
r1
xCpHeader
xSource/CPTNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.hcc2608e67348b641^d1ad0be67348b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h0000005c1fffdbc1^514"CpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
s373847014.046213
e373847014.054835
r1
xCpHeader
xSource/CPTNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.hcbf40be67348b641^fa0e0ee67348b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h0000005c1fffdbc1^469"CpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericData.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
s373847014.055152
e373847014.061009
r1
xCpHeader
xSource/CPTNumericDataType.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.hfa250ee67348b641^ada20fe67348b641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h0000005c1fffdbc1^481"CpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
s373847013.878611
e373847013.887627
r1
xCpHeader
xSource/CPTPathExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h1cede0e57348b641^693be6e57348b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h0000005c1fffdbc1^478"CpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
s373847013.491666
e373847013.496721
r1
xCpHeader
xSource/CPTPieChart.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h3ee87de57348b641^e7347fe57348b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h0000005c1fffdbc1^460"CpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPieChart.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
s373847013.463174
e373847013.469823
r1
xCpHeader
xSource/CPTPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h929276e57348b641^c74a78e57348b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h0000005c1fffdbc1^448"CpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlot.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
s373847014.228699
e373847014.247846
r1
xCpHeader
xSource/CPTPlotArea.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h6c973ae67348b641^e6913fe67348b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h0000005c1fffdbc1^460"CpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotArea.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
s373847013.410827
e373847013.455394
r1
xCpHeader
xSource/CPTPlotAreaFrame.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h263869e57348b641^3d9c74e57348b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h0000005c1fffdbc1^475"CpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotAreaFrame.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
s373847014.069293
e373847014.085287
r1
xCpHeader
xSource/CPTPlotGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h0ccd11e67348b641^44db15e67348b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h0000005c1fffdbc1^477"CpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotGroup.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders

CCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
s373847013.648960
e373847013.655792
r1
xCpHeader
xSource/CPTPlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.he02fa6e57348b641^f7e6a7e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h0000005c1fffdbc1^463"CpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotRange.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
s373847013.455729
e373847013.462749
r1
xCpHeader
xSource/CPTPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.hfeb574e57348b641^2d7b76e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h0000005c1fffdbc1^463"CpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSpace.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
s373847014.255104
e373847014.281791
r1
xCpHeader
xSource/CPTPlotSpaceAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.hc05a41e67348b641^105948e67348b641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h0000005c1fffdbc1^493"CpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
s373847014.153282
e373847014.157709
r1
xCpHeader
xSource/CPTPlotSymbol.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h734b27e67348b641^4d6a28e67348b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h0000005c1fffdbc1^466"CpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
s373847014.361989
e373847014.367126
r1
xCpHeader
xSource/CPTRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
